unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.07805943775960626 3.406062507409689e-41 5.037927231119452e-131 1.1505545744101069e-51 0.04715568290020667 7.813591056533582e-51 2.1065350440510773e-36 0.05084126842908781 8.61280273664444e-117 0.10602662942287873 2.783781916379199e-37 3.1537506241942597e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4465688934452392e-35 5.878121296168608e-53 0.08817506267948101 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08315604840476552 2.183621759911939e-13 2.1022740825779905e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 2.4372745672861523e-60 1.4145228848536581e-12 4.0277298195631254e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004851759241923823 0.0844167539174969 0.07956365596138835 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5544177967682362e-63 1.3938639682220814e-22 1.2598411039705087e-19 0.0 0.0 0.0 0.0 0.0 0.0 2.3644656661080944e-11 1.620386661595785e-06 0.030388383310206903 0.0 0.0 0.0 0.09829180741358624 0.0006854559797704938 3.4651755660530027e-37 8.852667434349832e-96 4.628156972143582e-91 0.06519825176108889 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.9239970452710303e-108 0.03235631866808265 3.734892555034507e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.29608128480903e-08 4.627595186732924e-12 9.507612825639242e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.254491710560336e-30 6.704310588814051e-17 1.7600117577101637e-05 0.0 0.0 0.0 0.002372628770274073 1.675719032176145e-10 7.530308513194211e-26 0.01604704554827444 0.25326580999125853 0.8182253824993049 0.0 0.0 0.0 6.002677804808834e-160 0.004767325924762962 0.07074429071936221 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4748756628977154e-15 0.04833581240512981 0.012881180901944579 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18291057414912473 2.89263475907279e-14 0.08434712538013746 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003669749867423433 2.6760697194855117e-14 5.042873607898656e-09 3.348076605051427e-05 0.10067861088716365 3.7924933022138134e-07 1.8838753731057022e-17 7.088670819132716e-22 8.848670621309578e-20 0.004696949556332851 4.428267242006638e-24 6.064274180573089e-38 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
