unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.0024257633580939703 0.0008600535382054909 0.06939154054070457 0.2145858664155152 3.0258216246269715e-17 5.249410005606512e-47 0.011737064304198614 2.68209943364938e-44 4.695916971603368e-88 2.1022044223127347e-08 3.591447879604178e-33 0.012782884964724097 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0988328722108534e-37 0.09639700510896392 1.4345155827541524e-78 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04523607154360535 8.48376199531939e-20 5.558657441111099e-80 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.23385655112892517 0.025302863627768023 8.891510571305599e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1198608604583136 4.348320057365542e-15 8.245115848787223e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4574140761068902e-23 1.9791615440487628e-07 0.00014291911372763292 0.0 0.0 0.0 0.0 0.0 0.0 1.0855549310741227e-67 0.09561784944898544 0.5146643289628022 0.0 0.0 0.0 4.202923177722505e-14 2.344863942211679e-19 0.3796586491996157 7.348749372678754e-24 2.8052339094031937e-12 1.806003804471821e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.3202396956886457e-14 3.056898035035835e-05 0.26543571663600274 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5619662302955557e-13 0.002321691049544423 0.36829714710581407 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08271558722382255 0.013812361269474716 0.21554276801186825 0.0 0.0 0.0 3.095620066625794e-21 2.765572545501971e-41 0.10220034963516117 2.299548092903365e-06 3.159971819729072e-19 8.556361741138337e-08 0.0 0.0 0.0 3.0137745438510277e-15 3.0846072392544124e-05 0.00043680634321683953 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7871018325322259e-22 0.21514294367161246 0.0012338808922573254 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2349874644377602e-28 0.09965713202142064 0.24602616762596813 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04838622416061045 0.07893532653292978 2.947717438128234e-10 5.760165014229791e-132 0.008027481451996742 0.18242904296847837 7.786644950392811e-18 0.012079625168386543 0.1978558421548249 0.14659061469939372 0.05062332294724543 0.1919439588971478 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
