unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.019260547550234965 0.002681314851585203 5.799097479366996e-120 0.09864575442104229 5.90893944053943e-11 7.242527239048022e-14 4.133288570242823e-27 0.03068292836658254 8.518815324330199e-47 0.1540853723098753 0.0006197810133625116 5.182660939190076e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.303968158976719e-13 2.3955632836159e-29 0.0819011670020957 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.160603549000731e-24 0.06174878759010552 1.8974760942263922e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 5.622373475833581e-40 4.677385942658412e-06 3.294658026318205e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.75992011873112e-23 0.08189249645507034 0.0003884833476047779 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5710550178947385e-40 0.005197682250920134 0.11651580985704345 0.0 0.0 0.0 0.0 0.0 0.0 0.0340842071969629 1.7925889286656476e-12 0.00031985933674885886 0.0 0.0 0.0 4.369006477921061e-43 4.133406636136832e-09 0.030682380147872515 1.1557455281014894e-37 1.3265836383853162e-15 0.07563170455079117 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.3846979761544238e-18 0.41777484170069645 8.762777259769395e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3078544365614383e-22 0.00912370174177874 1.4472592067226417e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0819175953244982e-15 9.020070370037265e-10 3.5276593553671005e-16 0.0 0.0 0.0 3.5765896526061296e-09 0.0005640126949344222 2.886040716586881e-13 2.2253754162542084e-22 0.33015565094785293 1.8313786973025568e-34 0.0 0.0 0.0 3.378168640026384e-26 7.96198380953353e-13 2.6527906380181013e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9457017752613193e-27 1.2876462373129616e-12 0.17623098462525594 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08620013374229393 5.10346484851021e-27 9.053787467180833e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8626655748773515e-10 4.647745711346922e-22 4.6063528655979875e-06 6.896676098416494e-05 0.112162015354063 0.19457817630910637 0.0390205520409757 1.4398864044846354e-10 3.62852470244885e-19 0.07423880597607517 0.0009439443271845278 3.98794168678115e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
