unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 4.087970751638103e-40 0.08127407649796989 2.5354547274870783e-82 0.2810483299753031 2.992774989169482e-28 6.820742083995017e-89 1.2202140907210876e-28 1.7526871501755957e-13 2.315241354819124e-118 2.1118131258018728e-74 0.016170828806872598 1.000245089163355e-96 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00026019272843013665 2.099558736085761e-37 3.353074594066439e-172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.37572494803722e-14 7.628209453512207e-56 0.08747507689025233 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.03083009736850538 7.831952934711475e-09 0.0018988310242041282 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.648208487900287e-31 0.12581436238672336 3.0015332114499617e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.33381167701305e-20 2.993737893337547e-08 0.549454732916024 0.0 0.0 0.0 0.0 0.0 0.0 8.405333408141183e-05 4.629286872166176e-15 1.32326281792565e-07 0.0 0.0 0.0 1.0767260250666559e-16 3.2724611192527423e-18 0.002425009420322421 1.7569661546188335e-14 1.9106040530575273e-18 0.09334259586614127 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.0387775944402814e-36 1.1145739132817065e-08 0.027233239831832033 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010086809240666135 0.030575409811808788 0.00025523775852953395 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0021842628046221104 0.009414146428835726 0.037932000934221874 0.0 0.0 0.0 6.493226651256607e-39 0.01256687543290164 2.3847164780623266e-08 0.055753187284170426 0.03330926918145049 0.0331609569455527 0.0 0.0 0.0 0.011948386143119341 2.0186055789717114e-16 0.052972922029637014 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2157605173416287e-35 3.940632454897315e-28 0.05325983425312951 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0018644417300687647 0.08688529702959767 5.001288683668835e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.523518861430402e-26 9.494775844652042e-14 0.1457437026462427 0.030508062469387347 0.012179364946239543 0.02705008572729108 0.08528922947316815 0.01931323766397497 1.0452518564162367e-17 0.04192827528045373 4.615498774328946e-59 1.2214383978556742e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
