unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 8.226528685707808e-12 8.144093065660785e-48 0.060531999008950524 0.25615738006786537 1.1234568519075622e-24 6.194156693816264e-41 0.000479935744109611 3.578821326006383e-32 2.326329897780083e-25 4.981298462842212e-29 0.10010794015249848 1.247670141069496e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009126028960232855 3.2000802476325406e-42 2.9523542601492876e-103 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006680526620755453 7.1518440372781155e-12 0.02715054385815682 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.3044599344333155 2.585496150255564e-13 1.1633007399610574e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2898318260301287e-07 1.0001875839601486e-10 2.6866710422024252e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10922412078629713 5.529498367633401e-26 0.012790838603889921 0.0 0.0 0.0 0.0 0.0 0.0 5.16488116541642e-09 3.873714911315031e-15 2.766047178414865e-12 0.0 0.0 0.0 0.017473277908374336 3.5905073256107846e-08 6.266319823779194e-06 0.008988251119787972 3.2556638115476914e-12 4.582197385723257e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.02991805582944928 0.039624417952478126 0.039352823194268145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3004387266679509e-12 1.3028796700734953e-26 0.010163183086949246 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6372838292790868e-17 1.4103228079961835e-05 0.1601631519593128 0.0 0.0 0.0 6.38600990467326e-16 0.04372923651423579 2.957595228714955e-12 5.19071208263988e-08 1.2899682968725426e-19 0.06549125966681209 0.0 0.0 0.0 1.1047014809119815e-05 0.04374066993391055 1.4520934590587541e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.5297232596667565e-49 1.1116402484122529e-07 2.915444120792313e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5503711370260622e-13 5.400446265836119e-05 4.0869950313382787e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.554757170439437e-50 0.1400220417355976 3.656981426994567e-18 4.0667875880777746e-49 0.5414465011143511 6.889146533732997e-28 2.34348287131481e-60 2.24315415049939e-30 0.2700969499484412 1.0286590410042956e-31 0.20995057345843318 2.1408701987288658e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
