unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.03297042930230098 7.566949418670307e-21 1.877615324562373e-65 4.9289676225660855e-14 0.03488812061767617 1.5151607841084936e-24 0.12199695927306586 0.00018473289077974357 5.082034076362218e-18 1.3228748233084478e-08 3.164468825866915e-16 0.08213842001290907 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12227835973694155 3.203738759994555e-05 5.479697673410164e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.670219519946343e-18 0.058665779277126164 2.4990402974213373e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 3.3256738002978245e-134 6.843231614178617e-11 0.001510671614741316 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2772234003589744e-99 0.16109477590894047 0.02848102836769514 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.498750016917275e-11 0.23554006623995463 1.808635679627654e-06 0.0 0.0 0.0 0.0 0.0 0.0 2.9844255389850283e-18 6.954908314573146e-21 3.966385400120218e-06 0.0 0.0 0.0 2.3640980474200976e-29 0.2565142103638217 0.2582314553341887 5.25842319656604e-47 6.6841764754100276e-21 0.4453425456305793 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.02295409822415985 1.2307597046095544e-14 4.251613453578858e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3376161756681434e-17 0.10486210475348315 0.09351479811186357 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.30305379690598e-15 0.004694994752103245 1.9707859140507753e-10 0.0 0.0 0.0 0.005409270680946585 0.024525504764313984 2.1270149654380888e-08 0.020347686231725132 7.798327438908506e-10 2.848318567111251e-22 0.0 0.0 0.0 0.11433128125432843 1.21121027874532e-27 2.125654003603379e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6704710761363786e-26 7.722992716303616e-16 0.4626682959529425 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04561255335435219 0.04407176934576023 3.075046498095214e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.206097930852064e-12 7.757938455192283e-08 0.003333050971475511 0.20312086037198163 1.9372079045627256e-14 5.1610395600779604e-11 4.547086122841768e-11 1.0399623401334533e-09 0.026038197638707718 8.43763792858437e-07 0.0005690207224987775 0.4776058962000168 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
