unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 2.6778405928038044e-29 0.07832907301842142 1.314666312815485e-43 7.96466551676205e-05 0.01768305962203116 1.0493796431137817e-82 0.12463055699720273 5.155205847070721e-11 2.0954114656953885e-29 0.14952500709989647 9.964465910347228e-27 2.6758740182681123e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2834944719913066e-08 1.9408439361996868e-36 0.04420408163683346 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6085810723375848e-09 3.670326968432065e-33 0.040521086226130015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 4.627943795416374e-28 0.13610419451094857 0.05748143130789451 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.008455901590753e-38 1.1535892787137783e-23 0.02245492540923145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.622465635983204e-11 1.2986554682461834e-19 2.2980107607942057e-13 0.0 0.0 0.0 0.0 0.0 0.0 1.1082279892701605e-71 0.013662469675339038 0.10937159601169245 0.0 0.0 0.0 0.21391501930130946 1.6672647191704913e-45 3.0866922997307716e-18 0.04036846756511694 2.0265396770853286e-65 1.3220673233143001e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.296534197710537e-94 5.638735813437389e-16 0.10659815061733838 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.29013659236854833 9.1709666569475e-40 9.287282266714362e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.8233440191586086e-64 0.019404361541439156 6.815512795322873e-21 0.0 0.0 0.0 5.73987933827026e-46 0.2776142796415562 1.9910830101234814e-15 8.865459911409365e-93 2.093051567606215e-06 0.7749893137485899 0.0 0.0 0.0 8.676959362801279e-123 5.109637814976822e-12 1.652100473268143e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06594405971572911 0.0012045781885836769 1.0151145077370716e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0010441540648549296 0.022032132266633725 7.142383888220664e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.104233363686437e-11 5.182927657186106e-10 3.4182331410766145e-09 1.3690585175231985e-15 2.815923911285566e-15 7.990746731078765e-19 3.653841304812372e-21 2.274706067263474e-05 0.0915963559067042 0.08992872548894498 0.017354760350702075 0.06527595251632567 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
