unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 5.79771281451423e-29 0.08782757578086821 8.483672345520505e-44 1.1301541116538784e-13 5.016536463375814e-25 1.977858734449311e-54 1.377120054672877e-08 0.012186847440086596 9.121324996158286e-45 0.06374742330122012 1.0231006393561212e-37 1.9180062432022146e-75 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007846885194881387 7.62919012450415e-26 0.08460763351819045 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20435878040069413 2.0209394068640763e-10 2.891340416192082e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 4.0822609002463737e-44 0.05354756255892703 0.11525947524368313 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7077877953952993e-49 0.18232192616588846 0.27283492202150805 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.465978690878106e-18 0.0019304884840578471 0.15494752531764847 0.0 0.0 0.0 0.0 0.0 0.0 1.71940186273392e-40 5.178321273372606e-14 3.3802028715637414e-08 0.0 0.0 0.0 2.4893648718592875e-73 3.8983251224499595e-20 0.12996930247485636 0.06777018074737305 0.011669256692514915 2.2802687157150805e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 8.365590295150634e-32 0.19149296702774313 0.04776771918986799 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.362414880507037e-40 1.385262323456742e-11 0.1416950855959325 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0600456290200386e-17 2.1343110008529178e-10 2.31083401142343e-06 0.0 0.0 0.0 4.84808552608552e-28 1.3956717522616864e-06 0.6172975437221595 6.13784644246358e-39 5.5632842708564405e-09 3.2969748412407836e-06 0.0 0.0 0.0 0.12661185268187472 0.007300866813389459 1.3763670746385615e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.934435041539411e-54 0.0012283265986805872 0.030761201204997122 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.00520648529174e-68 0.427118832744246 5.462716268211688e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8495367452820322e-102 0.1020836240917388 2.3061360508202002e-11 1.0819354412181586e-41 1.6674762005339271e-10 2.1686708101054314e-09 3.942891304434586e-46 1.3553262289956989e-11 2.101656317679559e-12 3.828716947413518e-55 4.820172419132919e-21 2.5688309761412513e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
