unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.042688816291405404 5.1294819593980814e-36 3.580009097864537e-103 4.870698078449036e-18 0.06432167596170232 1.254128371090683e-42 2.7724587856267504e-16 0.02812940905613832 5.640509450697858e-48 6.232720418041631e-21 0.003731234047098929 9.35427484168469e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0106035808134552e-09 3.4923710913993145e-13 0.08237813013159086 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22885364947422904 0.00025570325032621627 2.921697988170259e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 3.666243653178817e-28 9.145330607921236e-06 0.12568757369993208 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.705441562436507e-39 2.5774553017775355e-27 1.220927645674926e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.521555795377371e-41 1.7899599128831533e-15 1.3991845869443334e-05 0.0 0.0 0.0 0.0 0.0 0.0 3.274849465109133e-28 0.0033518609217571935 6.434049472883815e-06 0.0 0.0 0.0 0.07931531057300609 0.021358745770558178 2.272054007230646e-12 4.499444716043559e-45 0.2373689018740308 0.6066362197575655 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.680049779038647e-43 2.140995480968799e-20 0.012149045083441015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.001183133063686e-20 2.4567796930780905e-21 0.05774024946400391 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.292954814686936e-53 1.1572330969164235e-07 1.3490376626900208e-16 0.0 0.0 0.0 3.113446306902807e-41 0.42747057711319736 4.579375586039968e-06 1.7901154443897737e-36 8.949321392255066e-12 1.1313050370934438e-14 0.0 0.0 0.0 1.73538158629734e-59 0.06384161719314714 1.325988638645698e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.911335292365928e-33 7.011303246379062e-27 0.0012525444734696025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.041281178834916e-51 1.0483255108982964e-43 0.0543704804026157 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.137571307681457e-46 5.237158836604439e-21 0.022294523681712673 2.2002471361514392e-32 5.466176081724466e-07 0.016780301604941435 0.08610866846905302 0.021670015948076164 0.008967730089056112 0.004807573068243248 0.08007627883969516 0.04853713938000675 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
