unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.05595711905658221 2.7139696689348234e-08 3.523286352215893e-55 0.04921581869653002 3.031964600603537e-30 3.293740181375922e-98 3.1365521065073294e-26 0.09546820942901231 2.1358561233617637e-68 3.0382770751439296e-24 6.338174963371568e-54 0.0458687445684516 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1221128172051808 8.393378454206796e-25 2.402564192986619e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04586796934728967 2.576079158031957e-08 0.03948273754594943 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.795418857768088e-23 0.0248274489486874 0.3162276796765555 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0668735438778229 3.2058197511362365e-05 8.173332220413507e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.660259447376948e-62 1.87519104190374e-15 7.186833131938025e-06 0.0 0.0 0.0 0.0 0.0 0.0 6.723299282170577e-41 0.3871247361073795 6.980251393827901e-12 0.0 0.0 0.0 3.3058976967565704e-60 0.008177951942074253 0.26235447879296087 2.7311589171553418e-31 8.388538089148912e-17 0.0038477664157501885 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 6.8360812308371836e-15 2.611864698759074e-16 0.10676737142415214 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07367849012083984 4.597033007777029e-25 0.04695755785988237 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0818747246900413 1.0762002360502209e-26 2.371057149849844e-13 0.0 0.0 0.0 3.430124424724973e-21 0.0026948698876227 7.214185596509266e-12 0.10020180380177904 0.07861101746046872 0.08842385489990078 0.0 0.0 0.0 1.1271963478133731e-05 0.01766666396745225 3.440562527553779e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2463615721969834e-35 1.1262774265520595e-19 1.0324479356254315e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5929045000485348e-16 1.641742510238346e-11 0.009615250934780271 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2321623389335068e-33 2.0079544551062338e-25 0.04908073314786904 1.3180081377783089e-10 8.351288782177448e-13 0.12967143695625372 1.8323662715286045e-10 9.900924721588181e-08 5.815760073398781e-12 7.037621683958675e-25 1.487205016636666e-11 0.14192347559675333 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
