unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 3.455104509140476e-24 0.0025906900547779414 4.0395428014315693e-29 0.2737272899931555 5.047816744212e-11 2.4887866694343553e-41 9.533554289514469e-08 4.193454903122688e-36 0.08372811658731502 1.4523533263495034e-35 0.038970704543566645 4.45594810113574e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8440251342492604e-33 0.029664174718650668 5.141712929644749e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0516134508911209e-24 0.025023194379303913 1.442123841238946e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.060964387383655 0.005300433263868053 4.798614469308702e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.427874036097398e-60 0.016306548480119185 1.652015243909786e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1231291793611493e-24 1.3785714334878143e-16 0.06423015429835413 0.0 0.0 0.0 0.0 0.0 0.0 1.2784379234486417e-27 2.61410854506086e-31 0.07437107592973047 0.0 0.0 0.0 4.680735206197194e-32 3.330277330322475e-24 0.12790688007976245 3.9991919778341466e-17 1.6937339136071509e-12 2.1214468992666017e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.850494909717334e-37 0.12071557622460395 4.281648453805443e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.366615913830901e-16 0.1052177725312301 0.12998631744768901 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2905484238351372e-73 4.258030343941729e-36 0.1750629517712981 0.0 0.0 0.0 1.5949888796011898e-21 0.06761176121586993 7.488184850478214e-09 0.019108800146283363 1.7661027590195665e-33 5.925135069862375e-15 0.0 0.0 0.0 4.2582830293760274e-08 1.1367622797348428e-26 1.0821911798439384e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01900773547445422 4.880716379759589e-09 0.09893128558413684 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07999330014517919 1.4333993704365864e-23 0.028461333099059852 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.891110062852303e-26 0.27585702303612014 0.4635806567119419 3.019740670062335e-30 3.192034994667974e-17 0.05151193458691055 8.768849946149698e-55 5.774666819592694e-24 0.14007893113411973 1.8710111964893254e-49 1.7583456659594961e-12 2.246048152930919e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
