unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 9.808467614002087e-35 0.030836768446991566 5.310070898122752e-104 0.05343580300965038 0.0013950123625333414 2.1166119022578446e-136 0.07313898969289112 1.0063347151231234e-17 0.016047786223467607 1.2122362716486487e-41 0.062133736030040305 7.687980293096726e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15056900456336164 0.00031379121350167045 5.165229720407723e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.138623287222633e-30 1.7197501701613348e-38 0.06772166701667082 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 5.918611198772793e-21 4.3556763894227925e-15 0.03776271690591522 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.397004273600568e-59 1.155731169390088e-09 0.06679171716310331 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006331006493953432 0.05724828808548287 2.3169117804246076e-06 0.0 0.0 0.0 0.0 0.0 0.0 3.935753090053102e-36 2.2266001087883526e-15 0.028311679173484053 0.0 0.0 0.0 2.9127283599167204e-28 0.005821330205537541 0.0537723522651103 6.558853438418647e-20 0.04633664593383936 0.01588451405137921 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.053833590326165914 0.016205348215444077 0.09855629798753868 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.034741007831497e-22 1.6069154346788293e-19 3.970575819070089e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.525076023512272e-13 1.006925646647897e-08 8.676684860422496e-16 0.0 0.0 0.0 0.006750244657753716 1.2512663204623437e-24 0.0003350308739175375 0.00012272066813576353 0.0010407176807867844 0.055527046206968876 0.0 0.0 0.0 1.8319413595069428e-30 0.003698122890325191 0.04685797507064202 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005340727385739097 3.3248553171536217e-09 0.06625779305796503 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.471441141422897e-08 8.737552595438071e-16 1.966501903276906e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.788041038152192e-29 1.9879811592067615e-08 0.002146285622936589 3.847825069493457e-35 6.448750578004512e-09 3.9564558977423866e-23 3.992996069053005e-09 0.37093358396241877 4.07154143679936e-05 0.005669471793677078 0.1686049099504284 2.522236635043222e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
