unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.05465160683044108 1.5524519295661218e-51 3.527421245532151e-161 0.0707777435273815 1.2129686802719344e-08 1.8338079466003846e-97 0.1549665689528477 1.6235989644799207e-07 1.3842983078219999e-11 1.6268972699939937e-60 0.0011143421406691655 7.213798134010374e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.005727450168886e-21 1.871045298510567e-46 0.08425595255309218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6034991529421744e-20 0.09568312507492474 1.0637300982293747e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 2.9575760765897426e-32 3.799137749861487e-24 0.0038852908517827563 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5456653072463724e-06 4.4046324723955707e-20 5.171625281049997e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2285409689908414e-06 1.7098719532867726e-15 5.884996943629407e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0007235583734336588 0.00010557752236316953 0.023156150462436943 0.0 0.0 0.0 0.06379547889594259 0.030360243087665894 1.5865965233755893e-16 0.01179012958434578 0.1130814371326716 0.06337438546282272 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.992737661446483e-47 9.401706105410093e-09 1.2405855928903041e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5814430640340309e-41 7.776412955045312e-16 0.004145252548733031 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.13939540889512e-18 0.041831472410711334 3.5181763374636145e-08 0.0 0.0 0.0 5.290817088169179e-06 5.830983714567535e-15 2.305470658517999e-16 1.3496213078851694e-06 0.3412840870990088 0.6223918845579219 0.0 0.0 0.0 0.050115219791767314 0.018681674917985114 3.2730601549226833e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.422005251895003e-10 1.90767789797803e-15 2.0729848737031547e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.512039076966852e-05 3.071228368048531e-08 0.09350217561829247 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2426681181872866e-55 0.4428361580636219 3.9427326790971776e-06 7.000271502612947e-12 8.104493717068823e-12 1.5958961201422577e-07 8.46643126726052e-45 0.03617360146034699 0.00026708996288998295 1.8839606712738256e-36 1.5025153274313457e-14 2.9737158385638745e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
