unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.05069660939357462 0.0013771020201750668 0.0019908745484104773 0.045599505958027094 1.472108613274874e-07 2.898862503679095e-93 5.1600423904935e-25 0.09609370329560529 1.3970748724787588e-41 0.16961346904156646 8.384347129342589e-10 1.0089797454412601e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007350222410362883 2.0520221332424794e-42 0.027011110605683033 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.750534996738111e-20 2.6982353224262203e-28 0.05487769511514154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 8.390556259454853e-14 4.282096369708003e-05 1.0081477631738192e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24155112588095037 3.236116554638974e-52 0.0782701441086046 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2168373230862076e-24 6.377816033116012e-20 0.07537598967725116 0.0 0.0 0.0 0.0 0.0 0.0 1.0607703060263374e-75 0.04007281941621406 0.4114547911035131 0.0 0.0 0.0 1.3086522613012864e-43 0.0523633623407555 0.39107649955968515 1.346045013090272e-32 4.005756200738717e-12 1.4067527912852096e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.022553640775028e-15 3.181457911513684e-16 1.0473680105466262e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02434378730313448 0.0029294369399248386 0.11249291230607704 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010429501505391849 0.08836957374366523 0.06252202023305166 0.0 0.0 0.0 5.080620882435064e-18 2.7769213000799146e-38 3.482139806080786e-09 0.16658611785560876 2.647246638763841e-23 2.7832194983067138e-11 0.0 0.0 0.0 0.005648081117892828 3.649232579479159e-43 8.495025958931658e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.010363446821112e-33 0.12717825420013343 0.014687673428747754 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.801625436761607e-51 1.3138887001193048e-23 3.241475490770893e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.622317701453207e-24 0.08176267025121128 6.6156674814438875e-18 1.1106366796854003e-24 3.2877779866856766e-15 1.0753204278265576e-06 0.08941852848486571 1.5422125325016017e-17 9.171858292319874e-18 2.5493327146918374e-30 0.019048296810800957 0.12878035065796217 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
